text,language
" இவர்கள், போர் நடவடிக்கைகளில் சிறந்து விளங்கியதாக நம்பப்படுகிறது",Tamil
" मराठी भाषेचा उदय संस्‍कृतचा प्रभावाखाली निर्माण झालेल्या प्राकृत भाषेचा महाराष्ट्री या बोलीभाषेपासून झाला, असे बहुतांशी मानले जाते",Marathi
 14 सितम्बर 1949 को हिन्दी को भारत की राजभाषा के रूप में स्वीकार किया गया था,Hindi
"தமிழ்நாடு (Tamil Nadu) என்பது இந்தியாவின், 28 மாநிலங்களில் ஒன்றாகும்",Tamil
 भाषाविद हिन्दी एवं उर्दू को एक ही भाषा समझते है,Hindi
 காஞ்சிபுரத்தைத் தலை நகரமாகக் கொண்டு தமிழ்நாட்டின் பெரும்பகுதியைத் தங்கள் கட்டுப்பாட்டுக்குள் வைத்திருந்தனர்,Tamil
 अनेक लेखक व कवी यांना राजाश्रय होता,Marathi
स,Marathi
 त्याच़ा काळ शके ९८२(इ,Marathi
பி,Tamil
" हिन्दी में ण का उच्चारण कभी-कभी ड़ँ की तरह होता है, यानी कि जीभ मुँह की छत को एक जोरदार ठोकर मारती है",Hindi
" அத்துடன், பாண்டிய அரசிடமிருந்து, இலங்கையின் சில பகுதிகளையும் கைப்பற்றினான்",Tamil
" தமிழ்நாட்டில் பல இயற்கை வளங்கள், தமிழர் கட்டிடக் கலை சாற்றும் கோவில்கள், மலைத்தலங்கள், கடலோர ஓய்விடங்கள், பல சமயத்தினரின் வழிபாட்டுத் தலங்கள் நிறைந்துள்ளன; எட்டு உலக பாரம்பரியக் களங்கள் தமிழ்நாட்டில் உள்ளன",Tamil
 இறுதிப் பல்லவ மன்னன் அபராசிதன் ஆவான்,Tamil
" இதன் ஆட்சிப்பகுதி எல்லைகளாக, மேற்கிலும் வடக்கிலும் கேரளா, கருநாடகம் மற்றும் ஆந்திர மாநிலங்கள் உள்ளன",Tamil
 கி,Tamil
" कुडल संगम, ता",Marathi
 भरत मुनि ने नाट्यशास्त्र में उन शब्दों को देशी कहा है जो संस्कृत के तत्सम एवं सद्भव रूपों से भिन्न हैं,Hindi
 कुछ विशेष ध्वनियाँ उर्दू में अरबी और फ़ारसी से ली गयी हैं और इसी प्रकार फ़ारसी और अरबी की कुछ विशेष व्याकरणिक संरचनाएँ भी प्रयोग की जाती हैं,Hindi
राजा केसिदेवरायच्या कारकिर्दीत कोरलेला अक्षी शिलालेख हा आजवर सापडलेला मराठी भाषेतील पुराणतम शिलालेख आहे संदर्भ हवा,Marathi
,Tamil
स,Marathi
 हा लेख एका ओबडधोबड शिळेवर कोरला असून त्या शिळेचा माथ्यावर चंद्रसूर्य आणि मजकुराखाली गद्धेगाळ(?) व शेवटी पुन्हा चंद्रसूर्य असे कोरीवकामाचे स्वरूप आहे,Marathi
" ये देशी शब्द जनभाषा के प्रचलित शब्द थे, जो स्वभावतः अप्रभंश में भी चले आए थे",Hindi
 मराठी और वैदिक संस्कृत में सभी का प्रयोग किया जाता है,Hindi
மு,Tamil
 चामुण्डराजे करवियले हा आद्य मराठी लेख समजला जात असे,Marathi
 अपभ्रंश का जो भी कथ्य रूप था वही आधुनिक बोलियों में विकसित हुआ,Hindi
 हिन्दी भारत में सम्पर्क भाषा का कार्य करती है और कुछ हद तक पूरे भारत में सामान्यतः एक सरल रूप में समझी जानेवाली भाषा है,Hindi
 अरबी एवं फ़ारसी साहित्य में भारत (हिन्द) में बोली जाने वाली भाषाओं के लिए ज़बान-ए-हिन्दी पद का उपयोग हुआ है,Hindi
"व्यं केतकर), असे अनेक प्रकारचे कोश मराठीत आहेत",Marathi
 गोवा राज्यात कायद्यानुसार कोकणी ही राजभाषा असली तरी मराठीचा वापर शासनाच्या सर्व कारणासाठी होऊ शकतो,Marathi
"இன்றைய கேரளாவும், மலபாரை ஒட்டிய பகுதிகளும் சேர நாட்டின் ஆளுகைக்கு உட்பட்டிருந்தன",Tamil
 4 தொடக்கம் 6 ஆம் நூற்றாண்டுவரை ஆண்ட காலத்தைத் தமிழகத்தின் இருண்ட காலம் என்று வரலாற்றாளர்கள் கூறுவதுண்டு,Tamil
 १२५० ते इ,Marathi
 श्रवणबेळगोळच्यानंतर दिवे आगार ताम्रपटाच़ा शोध लागला,Marathi
स,Marathi
 பதின்மூன்றாம் நூற்றாண்டுவாக்கில் சோழர்களின் ஆதிக்கம் குறைந்தது,Tamil
 दक्षिण सोलापूर येथील मराठी शिलालेख,Marathi
" यह सिन्धु शब्द ईरानी में जाकर ‘हिन्दू’, हिन्दी और फिर ‘हिन्द’ हो गया",Hindi
 अक्षी हे गाव महाराष्ट्रातील रायगड जिल्ह्यातील अलिबागपासून दक्षिण दिशेस ५ कि,Marathi
" फ़िजी, मॉरिशस, गयाना, सूरीनाम, नेपाल और संयुक्त अरब अमीरात में भी हिन्दी या इसकी मान्य बोलियों का उपयोग करने वाले लोगों की बड़ी संख्या मौजूद है",Hindi
 परन्तु इसका शुद्ध उच्चारण जिह्वा को मूर्धा (मुँह की छत. जहाँ से ट का उच्चार करते हैं) पर लगा कर न की तरह का अनुनासिक स्वर निकालकर होता है,Hindi
" नामवंत खासगी प्रकाशन संस्था आणि सरकारी प्रकाशने यांची वार्षिक उलाढाल, तसेच पाठ्यपुस्तके धार्मिक, ललित आणि वैचारिक ग्रंथ यांची एकत्रित बाजारपेठ सुमारे २५० कोटी रुपयांपर्यंत आहे",Marathi
" भारताच्या सर्वाधिक खपाच़े मासिक लोकराज्य हे संदर्भ हवा, आणि देशातले सर्वाधिक खपाचे च़ौथ्या क्रमांकाच़े वर्तमानपत्र लोकमत हे आहे संदर्भ हवा",Marathi
" त्याचबरोबर जगभरात विखुरलेल्या मराठी-भाषकांमुळे मराठी अमेरिकेची संयुक्त संस्थाने, संयुक्त अरब अमिरात, दक्षिण आफ्रिका, पाकिस्तान, सिंगापूर, जर्मनी, युनायटेड किंगडम, ऑस्ट्रेलिया व न्यूझीलंड येथेही बोलली जाते",Marathi
 त्याची स्थिती बऱ्यापैकी असून तेथील सभामंडपातील तुळईवर अडीच़ ओळींच़ा लेख कोरलेला आहे,Marathi
 அதற்குச் சான்றாகக் கீழ்வரும் இலக்கியக் குறிப்புகளைக் காட்டலாம்,Tamil
 याखेरीज विष्णू वामन शिरवाडकर उर्फ कुसुमाग्रज यांचा जन्मदिवस २७ फेब्रुवारी हा मराठी भाषा गौरव दिन म्हणून साजरा केला जातो,Marathi
" கடலை ஒட்டியிருந்த சேரர்களின் ஆட்சிப்பகுதி, ரோமானியர்களுடனான வாணிபத்திற்கு ஏதுவாக இருந்தது",Tamil
" २०११ च्या जनगणनेनुसार, भारतात मराठी भाषकांची एकूण लोकसंख्या सुमारे ९ कोटी आहे",Marathi
 आजाद हिन्द फौज का राष्ट्रगान शुभ सुख चैन भी हिन्दुस्तानी में था,Hindi
 ஒன்பதாம் நூற்றாண்டில் சோழர்கள் மீண்டும் ஆட்சிக்கு வந்தனர்,Tamil
 इनमें से कुछ में अत्यन्त उच्च श्रेणी के साहित्य की रचना भी हुई है,Hindi
 हिन्दी शब्द का सम्बन्ध संस्कृत शब्द 'सिन्धु' से माना जाता है,Hindi
 इ,Marathi
 वाछि तो विजेया होईवा ।। कुडल शब्द कन्नड असून त्याचा अर्थ संगम आहे,Marathi
" தமிழ்நாடு இந்திய மாநிலங்களில் பரப்பளவில் ஆவதாகவும், மக்கள்தொகையில் ஆறாவதாகவும் விளங்குகிறது",Tamil
" நான்காம் நூற்றாண்டின் பிற்பகுதியில், சிறந்த கோவில்களை அமைத்த பல்லவர்கள் முன்னணிக்கு வந்தனர்",Tamil
 सभी राज्यों में हिन्दी भाषा का प्रयोग अधिकांश प्रवासी हिन्दी भाषियों द्वारा आपस में किया जाता है,Hindi
स,Marathi
 चन्द्रधर शर्मा 'गुलेरी' ने इसी अवहट्ठ को 'पुरानी हिन्दी' नाम दिया,Hindi
 पूर्वोत्तर भारत में अनेक जनजातियाँ निवास करती हैं जिनकी अपनी-अपनी भाषाएँ तथा बोलियाँ हैं,Hindi
 இலங்கை நாட்டுடன் கடல்வழி எல்லையைக் கொண்டுள்ளது,Tamil
பி,Tamil
 இந்திய மொத்த உள்நாட்டு உற்பத்திக்குப் பங்களிப்பதில் இரண்டாவதாகவும் உள்ளது,Tamil
 या शिलालेखाचा उल्लेख इ,Marathi
 दादरा व नगर हवेली या केंद्रशासित प्रदेशात मराठी एक अधिकृत राजभाषा आहे,Marathi
 हिन्‍दी भाषा का इतिहास लगभग एक सहस्र वर्ष पुराना माना गया है,Hindi
 கி,Tamil
 600) பௌத்தம் தமிழகத்தில் மிகவும் செல்வாக்கோடு இருந்தது என்பது குறிப்பிடத்தக்கது,Tamil
 १९६०[११] मध्ये मराठी भाषिकांच्या एकसंध महाराष्ट्र राज्यास मान्यता मिळाली आणि मराठीस राजभाषेचा मुकुट प्राप्त झाला,Marathi
" 14ஆம் நூற்றாண்டில், சோழர்களின் வீழ்ச்சிக்குப் பிறகு, பாண்டியர்கள் மீண்டும் எழுச்சி பெற்றனர்",Tamil
 बाद में ईरानी धीरे-धीरे भारत के अधिक भागों से परिचित होते गए और इस शब्द के अर्थ में विस्तार होता गया तथा हिन्द शब्द पूरे भारत का वाचक हो गया,Hindi
 उन्होने यह भी कहा था कि राष्ट्रभाषा के बिना राष्ट्र गूँगा है,Hindi
 இவற்றைக் காலத்துக்குக் காலம் பல அரச வம்சங்கள் ஆண்டுவந்தன,Tamil
 १८८३ च्या कुलाबा गॅझेटियरमध्ये आहे,Marathi
 இது தமிழகம் என்றும் பரவலாக அழைக்கப்படுகிறது,Tamil
" அத்துடன், தற்போதைய பீகார் மற்றும் வங்காளப் பகுதிகளை ஆண்டு வந்த மகிபாலனையும் வீழ்த்தினான்",Tamil
" தஞ்சை மற்றும் மதுரையைச் சேர்ந்த நாயக்கர்கள் புகழ் பெற்று விளங்கியதோடு, பழங்கால கோயில்களைப் புதுப்பிக்கவும் செய்தனர்",Tamil
 ஆறாம் நூற்றாண்டில் பல்லவர்கள் சோழரைத் தோற்கடித்தனர்,Tamil
 न्यूजीलैंड में हिन्दी चौथी सर्वाधिक बोली जाने वाली भाषा है,Hindi
 இங்கே வாழுகின்ற தமிழ் இன மக்களின் தோற்றம் தொடர்பாகப் பல்வேறு கருத்துக்கள் நிலவுகின்றன,Tamil
 हिन्दी में दो वचन होते हैं — एकवचन और बहुवचन,Hindi
 १९४७ नंतर स्वतंत्र भारत देशाने मराठीला अधिकृत राज्यभाषेचा दर्जा दिला,Marathi
 हिन्‍दी भाषा व साहित्‍य के जानकार अपभ्रंश की अन्तिम अवस्‍था 'अवहट्ठ से हिन्‍दी का उद्भव स्‍वीकार करते हैं,Hindi
 प्राकृत-व्याकरणों ने संस्कृत के ढाँचे पर व्याकरण लिखे और संस्कृत को ही प्राकृत आदि की प्रकृति माना,Hindi
 पैठण (प्रतिष्ठान) येथील सातवाहन साम्राज्याने महाराष्ट्री भाषेचा प्रशासनात वापर सर्वप्रथम केला,Marathi
 संस्कृत में ष का उच्चारण ऐसे होता था : जीभ की नोक को मूर्धा (मुँह की छत) की ओर उठाकर श जैसी आवाज करना,Hindi
 नपुंसक वस्तुओं का लिंग भाषा परम्परानुसार पुल्लिंग या स्त्रीलिंग होता है,Hindi
 क्रिया वचन-से भी प्रभावित होती है,Hindi
 एथनोलॉग के अनुसार हिन्दी विश्व की तीसरी सबसे अधिक बोली जाने वाली भाषा है,Hindi
" புதுச்சேரி ஒன்றியப் பகுதியின், புதுச்சேரி மற்றும் காரைக்கால் பகுதிகளைச் சுற்றிலும் தமிழ்நாடு மாநிலம் எல்லைகளைக் கொண்டுள்ளது",Tamil
" भारत के बाहर, हिन्दी बोलने वाले संयुक्त राज्य अमेरिका में 8,63,077; मॉरीशस में 6,85,170; दक्षिण अफ़्रीका में 8,90,292; यमन में 2,32,760; युगांडा में 1,47,000; सिंगापुर में 5000; नेपाल में 8 लाख; जर्मनी में 30,000 हैं",Hindi
 அம்பியைத் தலைநகராகக் கொண்டிருந்த விசயநகரப் பேரரசு செல்வச் செழிப்போடும் அமைதியுடனும் திகழ்ந்தது,Tamil
" उनका अभियान गीत कदम कदम बढ़ाए जा भी इसी भाषा में था, परन्तु सुभाष चन्द्र बोस हिन्दुस्तानी भाषा के संस्कृतकरण के पक्षधर नहीं थे, अतः शुभ सुख चैन को जनगणमन के ही धुन पर, बिना कठिन संस्कृत शब्दावली के बनाया गया था",Hindi
" இந்தியாவின் மக்கள் தொகையைக் கொண்டிருந்தும், மிகக் கூடுதலான வணிக நிறுவனங்கள் கொண்ட மாநிலமாகவும், மொத்த வேலை வாய்ப்புகள் கொண்ட மாநிலங்களுள் இரண்டாவதாகவும் விளங்குகிறது",Tamil
இராசராச சோழன் கிழக்கிலிருந்த சாளுக்கிய அரசர்கள் மற்றும் சேர மன்னர்களை வீழ்த்தினான்,Tamil
 இவன் கி,Tamil
 १२७८ मध्ये म्हाइंभट यांनी लीळाचरित्र लिहिले,Marathi
 आधुनिक हिन्दी में ष का उच्चारण पूरी तरह श की तरह होता है,Hindi
" இவற்றுள் முதன்மையாகக் குறிப்பிடத்தக்கவர்கள்,வேளிர்கள் பாண்டியர், சேரர், சோழர், பல்லவர், சாளுக்கியர், விஜய நகரத்தார், நாயக்கர் என்போராவர்",Tamil
"देशी,भाखा, देशना वचन, हिन्दवी,दक्खिनी, रेखता, आर्यभाषा (दयानन्द सरस्वती),हिन्दुस्तानी, खड़ी बोली, भारती आदि हिन्दी के अन्य नाम हैं जो विभिन्न ऐतिहासिक कालखण्डों में एवं विभिन्न सन्दर्भों में प्रयुक्त हुए हैं",Hindi
[29] अपने सीमित रूप –प्रशासनिक भाषा के रूप – में हिन्दी व्यवहार में भिन्न भाषाभाषियों के बीच परस्पर सम्प्रेषण का माध्यम बनी हुई है,Hindi
 तेथे शके ९४० असे कोरले आहे,Marathi
,Marathi
 उर्दू और हिन्दी खड़ीबोली की दो आधिकारिक शैलियाँ हैं,Hindi
பி,Tamil
 त्यानंतर कुडलचा शिलालेखाच़ा शोध लागला,Marathi
 हिन्दी भाषा के लिए इस शब्द का प्राचीनतम प्रयोग शरफ़ुद्दीन यज्दी’ के ‘जफ़रनामा’(1424) में मिलता है,Hindi
 या बाबतीत मराठी भाषेचा जगात दुसरा क्रमांक लागतो[ संदर्भ हवा,Marathi
 किन्तु हिन्दी के मुख्य दो भेद हैं - पश्चिमी हिन्दी तथा पूर्वी हिन्दी,Hindi
" இவர்களுடைய பேரரசு, மைய இந்தியா, ஒரிசா, மற்றும் வங்காளத்தின் சில பகுதிகள் வரை கூடப் பரவியிருந்தது",Tamil
 महानुभाव संप्रदायाने मराठी साहित्यात मौलिक भर घातली,Marathi
 उस समय उन्होंने अपने सार्वजनिक उद्बोधन में पहली बार आह्वान किया था कि हिन्दी को ही भारत की राष्ट्रभाषा का दर्जा मिलना चाहिये,Hindi
 त्यानंतर मराठी भाषेस राजाश्रय मिळाला,Marathi
 हिन्दी भारत की राष्ट्रभाषा नहीं है क्योंकि भारत के संविधान में किसी भी भाषा को ऐसा दर्जा नहीं दिया गया है,Hindi
 हिन्दी को देवनागरी लिपि में लिखा जाता है,Hindi
" சங்ககால மூவேந்தர்களாகிய சேர, சோழ, பாண்டியர் கி",Tamil
"இன்றைய தமிழ்நாட்டையும் உள்ளடக்கிப் பரந்திருந்த பண்டைய தமிழர் நாடு, பல்வேறு நாடுகளாகப் பிரிந்திருந்தது",Tamil
 १३५० असा आहे,Marathi
 जगी सुख नांदो,Marathi
 त्यात काळाच़ा स्पष्ट उल्लेख आहे,Marathi
" हिन्दी की बोलियाँ और उन बोलियों की उपबोलियाँ हैं जो न केवल अपने में एक बड़ी परम्परा, इतिहास, सभ्यता को समेटे हुए हैं वरन स्वतन्त्रता संग्राम, जनसंघर्ष, वर्तमान के बाजारवाद के विरुद्ध भी उसका रचना संसार सचेत है",Hindi
,Hindi
" இராசேந்திர சோழன் மேலும் முன்னேறி அந்தமான் நிக்கோபார் தீவுகள், இலட்சத்தீவுகள், சுமத்ரா, சாவா, மலேயா மற்றும் பெகு தீவுகளையும் தன் கப்பற்படையைக் கொண்டு கைப்பற்றினான்",Tamil
" ஆனால், 1565 ஆம் ஆண்டு வாக்கில் நடந்த தலைக்கோட்டப் போரில், தக்காணப் பீடபூமியைச் சேர்ந்த சுல்தான்களால் விசயநகர ஆட்சியாளர்கள் தோற்கடிக்கப்பட்டு, அவர்கள் ஆட்சிக்கடங்கிய பகுதிகள் யாவும், நாயக்கர்களிடையே பிரித்தளிக்கப்பட்டன",Tamil
" மேலும், இம்மாநிலம் பல கோயில்களையும், சிற்பங்களையும் பெற்ற கலை அம்சம் கொண்ட பகுதியாக விளங்குகிறது",Tamil
 सरकारी संस्था बालभारती दरवर्षी सुमारे ९ कोटी पुस्तके छापते,Marathi
தொன்றுதொட்டே தமிழ் மக்கள் வாழ்ந்த நிலப்பரப்பு தமிழகம் என்ற பெயரால் அழைக்கப்பட்டது,Tamil
"हिन्दी को राष्ट्रभाषा कहने के एक हिमायती महात्मा गांधी भी थे, जिन्होंने 29 मार्च 1918 को इन्दौर में आठवें हिन्दी साहित्य सम्मेलन की अध्यक्षता की थी",Hindi
 गाथा सप्तशती हा मराठीतील २२२० वर्ष जुना पहिला ग्रंथ,Marathi
 பல்லவர் கட்டிடக்கலை பல்லவர் காலத்திலேயே வளர்ச்சியடைந்து உருப்பெற்றது,Tamil
 वारकरी संप्रदायास सुरुवात झाली,Marathi
 भारत की जनगणना २०११ में 57.1% भारतीय जनसंख्या हिन्दी जानती है जिसमें से 43.63% भारतीय लोगों ने हिन्दी को अपनी मूल भाषा या मातृभाषा घोषित किया था,Hindi
"மேலே குறிப்பிடப்பட்ட மதுரை, தற்கால மதுரைக்குத் தெற்கே அமைந்திருந்து, பிற்காலத்தில் ஏற்பட்ட கடல்கோளினால் முற்றாக அழிந்து போனதாகப் பழந்தமிழ் இலக்கியங்கள் வாயிலாக அறியக்கிடைக்கின்றது",Tamil
" अतः जो शब्द उनके नियमों की पकड़ में न आ सके, उनको देशी संज्ञा दी गयी",Hindi
" இக்களப்பிர அரசர்கள், கி",Tamil
 கி,Tamil
 जगी सुख नांदो,Marathi
" इनमें बोड़ो, कछारी, जयन्तिया, कोच, त्रिपुरी, गारो, राभा, देउरी, दिमासा, रियांग, लालुंग, नागा, मिजो, त्रिपुरी, जामातिया, खासी, कार्बी, मिसिंग, निशी, आदी, आपातानी, इत्यादि प्रमुख हैं",Hindi
 பின்னர் மதராசு ஸ்டேட் என்று இருந்த பெயர் 1969 ஆம் ஆண்டு தமிழ்நாடு என்று மாற்றப்பட்டது,Tamil
 त्याच़ा काही भाग संस्कृत काही भाग मराठी आहे,Marathi
 इंग्रजी काल गणनेनुसार या लेखाची तारीख १६ मे सन १०१२ अशी आहे,Marathi
 उन्होने तो यहाँ तक कहा था कि हिन्दी भाषा का प्रश्न स्वराज्य का प्रश्न है,Hindi
 वे हिन्दी की जड़ों को गहरा बनाती हैं,Hindi
 फरवरी 2019 में अबू धाबी में हिन्दी को न्यायालय की तीसरी भाषा के रूप में मान्यता मिली,Hindi
 ओम पश्चिम समुद्राधीपती श्री कोकण चक्रीवर्ती श्री केसिदेवराय यांचा महाप्रधान भइर्जु सेणुई याने शक संवत ९३४ परिधावी संवत्सर अधिक मासात शुक्रवारी वद्यपक्षात देवीचा बोढणासाठी नऊ कुंवली धान्य दान केले,Marathi
 साधारणतः इ,Marathi
" தமிழ்நாடு, ஏறத்தாழ 6000 ஆண்டுகளுக்கு மேல் பழமையான வரலாற்றைக் கொண்டுள்ளது",Tamil
" புவியியல் எல்லைகளாக வடக்கே கிழக்குத் தொடர்ச்சி மலைத்தொடரும், மேற்கே மேற்குத் தொடர்ச்சி மலைத்தொடரின் நீலமலை வீச்செல்லை, ஆனை மலை வீச்செல்லை, பாலக்காடு கணவாய் ஆகியவையும் கிழக்கில் வங்காள விரிகுடாக் கடலும், தென்கிழக்கில் மன்னார் வளைகுடா, பாக்கு நீரிணை ஆகியவையும் தெற்கில் இந்தியப் பெருங்கடலும் உள்ளன",Tamil
 मराठी मातृभाषा असणाऱ्या लोकांच्या संख्येनुसार मराठी ही जगातील दहावी व भारतातील तिसरी भाषा आहे,Marathi
 இவர்கள் தென்னிந்தியாவில் 400 ஆண்டுகள் ஆதிக்கம் செலுத்தினர்,Tamil
" सम्पूर्ण भारतवर्ष में बोली और समझी जाने वाली (बॉलीवुड के कारण) देशभाषा हिन्दी है, यह राजभाषा भी है तथा सारे देश को जोड़ने वाली सम्पर्क भाषा भी",Hindi
 ऐसी बोलियों में ब्रजभाषा और अवधी प्रमुख हैं,Hindi
मराठी भाषा ही इंडो-युरोपीय भाषाकुळातील एक भाषा आहे,Marathi
" தமிழ்நாடு பண்டைக் காலத்தில் சேர, சோழ, பாண்டிய, பல்லவ மன்னர்களால் ஆளப்பெற்றது",Tamil
 देशभरातील एकूण ग्रंथालयांतली २५ टक्के ग्रंथालये एकट्या महाराष्ट्रात आहेत[ संदर्भ हवा,Marathi
 लेख देवनागरी लिपीत असून भाषा संस्कृत व मराठी मिश्र आहे,Marathi
